,0
0,-697.5173950195312
1,-3004.8560485839844
2,-930.9517211914062
3,27.1510009765625
4,66.52865600585938
5,519.6528930664062
6,720.5641174316406
7,-3008.19873046875
8,1265.5846252441406
9,-1998.6012878417969
10,-313.1721496582031
11,-610.42822265625
12,-1422.1441040039062
13,-128.58636474609375
14,-1810.9955444335938
15,1558.2847595214844
16,561.7676086425781
17,3322.8482666015625
18,1145.2626953125
19,-542.1119689941406
20,1198.4584350585938
21,-2695.8695373535156
22,759.166259765625
23,-952.97802734375
24,1196.7343444824219
25,1312.1273498535156
26,-2209.9131469726562
27,-2098.3685302734375
28,96.92938232421875
29,1625.9323120117188
30,-101.96255493164062
31,-1972.0387573242188
32,-677.1697387695312
33,-479.1294860839844
34,-2148.1134033203125
35,2958.1717834472656
36,1250.3584289550781
37,211.1136474609375
38,-1055.7740783691406
39,1554.4998474121094
40,-874.3472900390625
41,-1570.9930419921875
42,-2936.704620361328
43,-1299.5950012207031
44,3260.6181640625
45,-1353.1749877929688
46,-1571.4795227050781
47,-1048.34521484375
48,2892.2403869628906
49,1979.1810607910156
50,417.0119934082031
51,1463.8804016113281
52,24.321441650390625
53,1453.2623901367188
54,-792.24072265625
55,1519.4404907226562
56,106.67971801757812
57,1567.8976440429688
58,1409.29638671875
59,-450.3060302734375
60,-1542.524658203125
61,343.9911193847656
62,1566.65283203125
63,-1257.86669921875
64,-2537.5374145507812
65,472.3231506347656
66,-1057.894775390625
67,-2870.561737060547
68,-237.04220581054688
69,1482.080322265625
70,-2142.16650390625
71,-3.228424072265625
72,1362.6419067382812
73,354.9169616699219
74,-1148.5426025390625
75,-2118.3079223632812
76,1587.4007568359375
77,-3025.0369873046875
78,2620.5406799316406
79,2301.4418334960938
80,-3460.5015869140625
81,1183.7443542480469
82,-398.37371826171875
83,2834.3920288085938
84,-3786.978729248047
85,-374.32342529296875
86,-2700.83251953125
87,1172.8712768554688
88,-2748.167694091797
89,-1498.5248107910156
90,1957.7750549316406
91,-85.0107421875
92,1494.5335998535156
93,-4356.025848388672
94,-866.3234252929688
95,103.12020874023438
96,2671.1400756835938
97,-342.1327819824219
98,601.4310913085938
99,1135.2474365234375
100,2283.280975341797
101,-621.0059814453125
102,32.4927978515625
103,877.2887573242188
104,-1804.0636596679688
105,-169.7161865234375
106,1146.3934326171875
107,-577.8667602539062
108,-2008.7337646484375
109,-3117.6183471679688
110,-2812.220977783203
111,234.9293212890625
112,1864.5462951660156
113,-2153.5074768066406
114,792.5547790527344
115,2005.1850891113281
116,-102.065185546875
117,1649.4131774902344
118,2405.391845703125
119,-578.1356811523438
120,-2327.9169006347656
121,1064.26123046875
122,-969.0406188964844
123,1111.28369140625
124,777.3661193847656
125,864.1975402832031
126,783.9497680664062
127,-11.568939208984375
128,-942.0827331542969
129,-2056.6277465820312
130,-290.8407287597656
131,619.0511474609375
132,803.1704711914062
133,-1053.9744567871094
134,1721.4906005859375
135,609.2813720703125
136,781.1971435546875
137,-1002.8482971191406
138,-335.5865478515625
139,-1346.0288391113281
140,3955.9456787109375
141,1784.1107177734375
142,1548.0227661132812
143,-601.3505859375
144,-992.357666015625
145,2359.707244873047
146,142.74398803710938
147,-231.23562622070312
148,-651.1730346679688
149,411.70147705078125
150,2030.8307800292969
151,-601.7062377929688
152,1527.0745849609375
153,602.7210693359375
154,-69.28488159179688
155,18.343414306640625
156,-214.29330444335938
157,-1147.0126037597656
158,-2359.864044189453
159,-289.6058349609375
160,-71.79248046875
161,990.2495727539062
162,-3260.255645751953
163,-930.1484069824219
164,-880.0785522460938
165,-601.2605590820312
166,-58.8599853515625
167,-1300.2261352539062
168,-716.2577514648438
169,1358.1561584472656
170,-147.78274536132812
171,1591.1721496582031
172,1259.6741638183594
173,-4535.849456787109
174,298.935546875
175,-1892.324951171875
176,-342.92822265625
177,537.947021484375
178,-109.04013061523438
179,-1203.0870971679688
180,245.345703125
181,-1033.1976623535156
182,-188.778076171875
183,-362.49298095703125
184,783.7311096191406
185,-1746.6568908691406
186,-1573.7339172363281
187,2224.526336669922
188,2108.937225341797
189,-1.55780029296875
190,-835.4396667480469
191,-3275.3845825195312
192,-964.5473327636719
193,-928.8483276367188
194,110.3848876953125
195,2424.3939819335938
196,-1895.4943237304688
197,2434.1074829101562
198,511.1666564941406
199,-476.5998229980469
200,-296.04205322265625
201,1855.2373046875
202,1607.5280151367188
203,1316.7895812988281
204,-4122.8028564453125
205,-1470.3162841796875
206,3468.2005920410156
207,-1227.2739868164062
208,-1173.8924865722656
209,-2487.721923828125
210,-1965.0226440429688
211,1465.8795471191406
212,1393.7065734863281
213,294.53424072265625
214,-1627.0917358398438
215,5623.8985595703125
216,1270.6529846191406
217,-1396.8460083007812
218,294.36126708984375
219,-97.98739624023438
220,279.70587158203125
221,66.4820556640625
222,-84.79534912109375
223,926.130859375
224,675.1725769042969
225,-394.311279296875
226,-1641.8826599121094
227,-725.1699829101562
228,4134.2847900390625
229,-17.43975830078125
230,108.32659912109375
231,-1279.0813903808594
232,-1498.7168884277344
233,-387.27874755859375
234,876.0876770019531
235,-585.9343566894531
236,1869.32666015625
237,1004.991943359375
238,-236.9232177734375
239,-2674.856689453125
240,-1185.5094299316406
241,-1102.09423828125
242,248.25985717773438
243,1129.1918029785156
244,-1746.0661010742188
245,151.41030883789062
246,-514.5415954589844
247,-1128.0064392089844
248,1823.9341125488281
249,-259.4368591308594
250,-812.5929870605469
251,-1910.4434204101562
252,-1658.8497009277344
253,1354.1469421386719
254,349.6595153808594
255,325.30718994140625
256,1707.8746337890625
257,376.5860595703125
258,362.10693359375
259,424.78936767578125
260,-1356.6238098144531
261,-777.3438720703125
262,2051.0507202148438
263,920.8307800292969
264,141.3487548828125
265,-297.1191711425781
266,1714.3465576171875
267,227.88113403320312
268,-1433.4585266113281
269,1310.119873046875
270,1128.9026489257812
271,2847.8817443847656
272,-841.5275573730469
273,-609.8722839355469
274,2498.50244140625
275,-589.9911804199219
276,-772.4435119628906
277,-54.305419921875
278,2189.4351196289062
279,-112.96871948242188
280,-150.80059814453125
281,-1706.7742919921875
282,-789.1547241210938
283,-1665.6531372070312
284,-138.74856567382812
285,732.3533935546875
286,-1502.6295166015625
287,341.4652099609375
288,-273.8650817871094
289,-1026.6180419921875
290,1205.6373291015625
291,1447.1524658203125
292,859.443115234375
293,-900.2302551269531
294,83.29824829101562
295,-685.5631103515625
296,-1062.8177795410156
297,1432.3153991699219
298,1683.8280334472656
299,1052.4991149902344
300,2574.4669494628906
301,474.42596435546875
302,-999.8392944335938
303,499.6146545410156
304,-538.70703125
305,1184.2879028320312
306,942.0463562011719
307,-1001.9275207519531
308,-297.1688537597656
309,1543.0254516601562
310,909.0375671386719
311,1211.744140625
312,26.78955078125
313,-117.938720703125
314,-693.64111328125
315,1566.1568908691406
316,-813.0140686035156
317,-1484.3143310546875
318,60.5108642578125
319,2066.420196533203
320,-799.45849609375
321,610.3942260742188
322,97.04647827148438
323,191.62435913085938
324,-538.1658630371094
325,-265.85986328125
326,-770.34521484375
327,-1484.0137634277344
328,3897.5904235839844
329,2512.536895751953
330,740.6160888671875
331,-319.740478515625
332,-224.28414916992188
333,-413.7971496582031
334,-3.932708740234375
335,2119.593505859375
336,-425.4719543457031
337,-658.0062866210938
338,1309.8676147460938
339,-341.1432189941406
340,-300.8868408203125
341,-1.7493896484375
342,311.61651611328125
343,652.3323669433594
344,1140.5096740722656
345,-15.457550048828125
346,180.50296020507812
347,-1545.5328063964844
348,-345.0943603515625
349,2458.9656372070312
350,1677.180419921875
351,-181.90350341796875
352,-590.6468200683594
353,1272.8215026855469
354,900.3341369628906
355,-152.8680419921875
356,-583.9209899902344
357,-2248.0324096679688
358,764.63134765625
359,374.9873962402344
360,1327.2516784667969
361,468.861572265625
362,770.6051330566406
363,2573.394073486328
364,-1203.8153991699219
365,-919.7639465332031
366,-997.2253723144531
367,1705.0428771972656
368,-1102.4352722167969
369,-1457.7762756347656
370,1528.1041259765625
371,298.72930908203125
372,-212.77023315429688
373,1706.7010192871094
374,-634.6250915527344
375,-28.179351806640625
376,590.8590393066406
377,-1111.219482421875
378,-1432.3127746582031
379,98.88986206054688
380,1225.5537414550781
381,1287.1088562011719
382,640.9122619628906
383,513.5936889648438
384,2654.122100830078
385,-485.9612731933594
386,-1743.5689697265625
387,-762.9169311523438
388,376.837646484375
389,1240.0384826660156
390,-2353.0374145507812
391,-1689.9507141113281
392,1871.8945617675781
393,-513.8213500976562
394,-58.444305419921875
395,-2118.423858642578
396,-415.3827819824219
397,-1167.4071655273438
398,144.85598754882812
399,-735.3935546875
400,-943.5570373535156
401,82.67160034179688
402,-324.58843994140625
403,765.1710205078125
404,-778.7523803710938
405,-269.2864074707031
406,-1014.0382690429688
407,51.751861572265625
408,1151.186767578125
409,225.72128295898438
410,1457.9826354980469
411,-2056.1172790527344
412,948.3878173828125
413,384.9316101074219
414,1443.9562377929688
415,534.5521240234375
416,-302.2200012207031
417,286.2679443359375
418,909.3500671386719
419,-1035.3067932128906
420,-1384.6629333496094
421,950.2496948242188
422,994.7945556640625
423,-1746.2797546386719
424,607.0806579589844
425,822.63671875
426,-1888.7317810058594
427,230.03799438476562
428,39.330230712890625
429,-1989.6581115722656
430,-631.0051574707031
431,-376.9117431640625
432,156.37872314453125
433,-1711.5153503417969
434,-187.029296875
435,175.80218505859375
436,522.5557250976562
437,1440.5216674804688
438,-1972.2799682617188
439,1307.3259887695312
440,-283.5372009277344
441,2064.3728637695312
442,655.9150695800781
443,-135.70083618164062
444,925.0238342285156
445,-309.7986145019531
446,-912.3541564941406
447,1068.2271118164062
448,-195.25985717773438
449,-564.9362182617188
450,250.56280517578125
451,-1222.4254150390625
452,446.5157775878906
453,608.5281677246094
454,1807.3215637207031
455,-3167.8577575683594
456,450.4727783203125
457,1947.2893676757812
458,290.0423278808594
459,1997.2305908203125
460,1051.2040405273438
461,701.9544067382812
462,1128.4381408691406
463,1179.5687561035156
464,654.9506225585938
465,-648.578369140625
466,2358.6105041503906
467,-764.9518737792969
468,1096.98193359375
469,126.92449951171875
470,1509.8140258789062
471,-1242.4822998046875
472,1775.0003356933594
473,-854.1665954589844
474,1119.9462280273438
475,-230.740234375
476,190.0081787109375
477,920.7257385253906
478,-973.8191528320312
479,222.4423828125
480,-668.3094787597656
481,-1324.6328735351562
482,1218.7536926269531
483,-899.6407165527344
484,714.2833557128906
485,818.6276550292969
486,-832.4591064453125
487,892.5716552734375
488,528.4506225585938
489,-1843.1064453125
490,799.044677734375
491,245.80380249023438
492,222.20889282226562
493,-1049.1983032226562
494,639.1516418457031
495,131.23574829101562
496,-8.534515380859375
497,-74.59933471679688
498,306.2353515625
499,49.298095703125
