,date,action
0,0,1
1,0,1
2,0,1
3,1,1
4,1,1
5,1,1
6,2,1
7,2,1
8,2,1
9,3,1
10,3,1
11,3,1
12,4,1
13,4,1
14,4,1
15,5,1
16,5,1
17,5,1
18,6,1
19,6,1
20,6,1
21,7,1
22,7,1
23,7,1
24,8,1
25,8,1
26,8,1
27,9,1
28,9,1
29,9,1
30,10,1
31,10,1
32,10,1
33,11,1
34,11,1
35,11,1
36,12,1
37,12,1
38,12,1
39,13,1
40,13,1
41,13,1
42,14,1
43,14,1
44,14,1
45,15,1
46,15,1
47,15,1
48,16,1
49,16,1
50,16,1
51,17,1
52,17,1
53,17,1
54,18,1
55,18,1
56,18,1
57,19,1
58,19,1
59,19,1
60,20,1
61,20,1
62,20,1
63,21,1
64,21,1
65,21,1
66,22,1
67,22,1
68,22,1
69,23,1
70,23,1
71,23,1
72,24,1
73,24,1
74,24,1
75,25,1
76,25,1
77,25,1
78,26,1
79,26,1
80,26,1
81,27,1
82,27,1
83,27,1
84,28,1
85,28,1
86,28,1
87,29,1
88,29,1
89,29,1
90,30,1
91,30,1
92,30,1
93,31,1
94,31,1
95,31,1
96,32,1
97,32,1
98,32,1
99,33,1
100,33,1
101,33,1
102,34,1
103,34,1
104,34,1
105,35,1
106,35,1
107,35,1
108,36,1
109,36,1
110,36,1
111,37,1
112,37,1
113,37,1
114,38,1
115,38,1
116,38,1
117,39,1
118,39,1
119,39,1
120,40,1
121,40,1
122,40,1
123,41,1
124,41,1
125,41,1
126,42,1
127,42,1
128,42,1
129,43,1
130,43,1
131,43,1
132,44,1
133,44,1
134,44,1
135,45,1
136,45,1
137,45,1
138,46,1
139,46,1
140,46,1
141,47,1
142,47,1
143,47,1
144,48,1
145,48,1
146,48,1
147,49,1
148,49,1
149,49,1
150,50,1
151,50,1
152,50,1
153,51,1
154,51,1
155,51,1
156,52,1
157,52,1
158,52,1
159,53,1
160,53,1
161,53,1
162,54,1
163,54,1
164,54,1
165,55,1
166,55,1
167,55,1
168,56,1
169,56,1
170,56,1
171,57,1
172,57,1
173,57,1
174,58,1
175,58,1
176,58,1
177,59,1
178,59,1
179,59,1
180,60,1
181,60,1
182,60,1
183,61,1
184,61,1
185,61,1
186,62,1
187,62,1
188,62,1
189,63,1
190,63,1
191,63,1
192,64,1
193,64,1
194,64,1
195,65,1
196,65,1
197,65,1
198,66,1
199,66,1
200,66,1
201,67,1
202,67,1
203,67,1
204,68,1
205,68,1
206,68,1
207,69,1
208,69,1
209,69,1
210,70,1
211,70,1
212,70,1
213,71,1
214,71,1
215,71,1
216,72,1
217,72,1
218,72,1
219,73,1
220,73,1
221,73,1
222,74,1
223,74,1
224,74,1
225,75,1
226,75,1
227,75,1
228,76,1
229,76,1
230,76,1
231,77,1
232,77,1
233,77,1
234,78,1
235,78,1
236,78,1
237,79,1
238,79,1
239,79,1
240,80,1
241,80,1
242,80,1
243,81,1
244,81,1
245,81,1
246,82,1
247,82,1
248,82,1
249,83,1
250,83,1
251,83,1
252,84,1
253,84,1
254,84,1
255,85,1
256,85,1
257,85,1
258,86,1
259,86,1
260,86,1
261,87,1
262,87,1
263,87,1
264,88,1
265,88,1
266,88,1
267,89,1
268,89,1
269,89,1
270,90,1
271,90,1
272,90,1
273,91,1
274,91,1
275,91,1
276,92,1
277,92,1
278,92,1
279,93,1
280,93,1
281,93,1
282,94,1
283,94,1
284,94,1
285,95,1
286,95,1
287,95,1
288,96,1
289,96,1
290,96,1
291,97,1
292,97,1
293,97,1
294,98,1
295,98,1
296,98,1
297,99,1
298,99,1
299,99,1
300,100,1
301,100,1
302,100,1
303,101,1
304,101,1
305,101,1
306,102,1
307,102,1
308,102,1
309,103,1
310,103,1
311,103,1
312,104,1
313,104,1
314,104,1
315,105,1
316,105,1
317,105,1
318,106,1
319,106,1
320,106,1
321,107,1
322,107,1
323,107,1
324,108,1
325,108,1
326,108,1
327,109,1
328,109,1
329,109,1
330,110,1
331,110,1
332,110,1
333,111,1
334,111,1
335,111,1
336,112,1
337,112,1
338,112,1
339,113,1
340,113,1
341,113,1
342,114,1
343,114,1
344,114,1
345,115,1
346,115,1
347,115,1
348,116,1
349,116,1
350,116,1
351,117,1
352,117,1
353,117,1
354,118,1
355,118,1
356,118,1
357,119,1
358,119,1
359,119,1
360,120,1
361,120,1
362,120,1
363,121,1
364,121,1
365,121,1
366,122,1
367,122,1
368,122,1
369,123,1
370,123,1
371,123,1
372,124,1
373,124,1
374,124,1
375,125,1
376,125,1
377,125,1
378,126,1
379,126,1
380,126,1
381,127,1
382,127,1
383,127,1
384,128,1
385,128,1
386,128,1
387,129,1
388,129,1
389,129,1
390,130,1
391,130,1
392,130,1
393,131,1
394,131,1
395,131,1
396,132,1
397,132,1
398,132,1
399,133,1
400,133,1
401,133,1
402,134,1
403,134,1
404,134,1
405,135,1
406,135,1
407,135,1
408,136,1
409,136,1
410,136,1
411,137,1
412,137,1
413,137,1
414,138,1
415,138,1
416,138,1
417,139,1
418,139,1
419,139,1
420,140,1
421,140,1
422,140,1
423,141,1
424,141,1
425,141,1
426,142,1
427,142,1
428,142,1
429,143,1
430,143,1
431,143,1
432,144,1
433,144,1
434,144,1
435,145,1
436,145,1
437,145,1
438,146,1
439,146,1
440,146,1
441,147,1
442,147,1
443,147,1
444,148,1
445,148,1
446,148,1
447,149,1
448,149,1
449,149,1
450,150,1
451,150,1
452,150,1
453,151,1
454,151,1
455,151,1
456,152,1
457,152,1
458,152,1
459,153,1
460,153,1
461,153,1
462,154,1
463,154,1
464,154,1
465,155,1
466,155,1
467,155,1
468,156,1
469,156,1
470,156,1
471,157,1
472,157,1
473,157,1
474,158,1
475,158,1
476,158,1
477,159,1
478,159,1
479,159,1
480,160,1
481,160,1
482,160,1
483,161,1
484,161,1
485,161,1
486,162,1
487,162,1
488,162,1
489,163,1
490,163,1
491,163,1
492,164,1
493,164,1
494,164,1
495,165,1
496,165,1
497,165,1
498,166,1
499,166,1
500,166,1
501,167,1
502,167,1
503,167,1
504,168,1
505,168,1
506,168,1
507,169,1
508,169,1
509,169,1
510,170,1
511,170,1
512,170,1
513,171,1
514,171,1
515,171,1
516,172,1
517,172,1
518,172,1
519,173,1
520,173,1
521,173,1
522,174,1
523,174,1
524,174,1
525,175,1
526,175,1
527,175,1
528,176,1
529,176,1
530,176,1
531,177,1
532,177,1
533,177,1
534,178,1
535,178,1
536,178,1
537,179,1
538,179,1
539,179,1
540,180,1
541,180,1
542,180,1
543,181,1
544,181,1
545,181,1
546,182,1
547,182,1
548,182,1
549,183,1
550,183,1
551,183,1
552,184,1
553,184,1
554,184,1
555,185,1
556,185,1
557,185,1
558,186,1
559,186,1
560,186,1
561,187,1
562,187,1
563,187,1
564,188,1
565,188,1
566,188,1
567,189,1
568,189,1
569,189,1
570,190,1
571,190,1
572,190,1
573,191,1
574,191,1
575,191,1
576,192,1
577,192,1
578,192,1
579,193,1
580,193,1
581,193,1
582,194,1
583,194,1
584,194,1
585,195,1
586,195,1
587,195,1
588,196,1
589,196,1
590,196,1
591,197,1
592,197,1
593,197,1
594,198,1
595,198,1
596,198,1
597,199,1
598,199,1
599,199,1
600,200,1
601,200,1
602,200,1
603,201,1
604,201,1
605,201,1
606,202,1
607,202,1
608,202,1
609,203,1
610,203,1
611,203,1
612,204,1
613,204,1
614,204,1
615,205,1
616,205,1
617,205,1
618,206,1
619,206,1
620,206,1
621,207,1
622,207,1
623,207,1
624,208,1
625,208,1
626,208,1
627,209,1
628,209,1
629,209,1
630,210,1
631,210,1
632,210,1
633,211,1
634,211,1
635,211,1
636,212,1
637,212,1
638,212,1
639,213,1
640,213,1
641,213,1
642,214,1
643,214,1
644,214,1
645,215,1
646,215,1
647,215,1
648,216,1
649,216,1
650,216,1
651,217,1
652,217,1
653,217,1
654,218,1
655,218,1
656,218,1
657,219,1
658,219,1
659,219,1
660,220,1
661,220,1
662,220,1
663,221,1
664,221,1
665,221,1
666,222,1
667,222,1
668,222,1
669,223,1
670,223,1
671,223,1
672,224,1
673,224,1
674,224,1
675,225,1
676,225,1
677,225,1
678,226,1
679,226,1
680,226,1
681,227,1
682,227,1
683,227,1
684,228,1
685,228,1
686,228,1
687,229,1
688,229,1
689,229,1
690,230,1
691,230,1
692,230,1
693,231,1
694,231,1
695,231,1
696,232,1
697,232,1
698,232,1
699,233,1
700,233,1
701,233,1
702,234,1
703,234,1
704,234,1
705,235,1
706,235,1
707,235,1
708,236,1
709,236,1
710,236,1
711,237,1
712,237,1
713,237,1
714,238,1
715,238,1
716,238,1
717,239,1
718,239,1
719,239,1
720,240,1
721,240,1
722,240,1
723,241,1
724,241,1
725,241,1
726,242,1
727,242,1
728,242,1
729,243,1
730,243,1
731,243,1
732,244,1
733,244,1
734,244,1
735,245,1
736,245,1
737,245,1
738,246,1
739,246,1
740,246,1
741,247,1
742,247,1
743,247,1
744,248,1
745,248,1
746,248,1
747,249,1
748,249,1
749,249,1
750,250,1
751,250,1
752,250,1
753,251,1
754,251,1
755,251,1
756,252,1
757,252,1
758,252,1
759,253,1
760,253,1
761,253,1
762,254,1
763,254,1
764,254,1
765,255,1
766,255,1
767,255,1
768,256,1
769,256,1
770,256,1
771,257,1
772,257,1
773,257,1
774,258,1
775,258,1
776,258,1
777,259,1
778,259,1
779,259,1
780,260,1
781,260,1
782,260,1
783,261,1
784,261,1
785,261,1
786,262,1
787,262,1
788,262,1
789,263,1
790,263,1
791,263,1
792,264,1
793,264,1
794,264,1
795,265,1
796,265,1
797,265,1
798,266,1
799,266,1
800,266,1
801,267,1
802,267,1
803,267,1
804,268,1
805,268,1
806,268,1
807,269,1
808,269,1
809,269,1
810,270,1
811,270,1
812,270,1
813,271,1
814,271,1
815,271,1
816,272,1
817,272,1
818,272,1
819,273,1
820,273,1
821,273,1
822,274,1
823,274,1
824,274,1
825,275,1
826,275,1
827,275,1
828,276,1
829,276,1
830,276,1
831,277,1
832,277,1
833,277,1
834,278,1
835,278,1
836,278,1
837,279,1
838,279,1
839,279,1
840,280,1
841,280,1
842,280,1
843,281,1
844,281,1
845,281,1
846,282,1
847,282,1
848,282,1
849,283,1
850,283,1
851,283,1
852,284,1
853,284,1
854,284,1
855,285,1
856,285,1
857,285,1
858,286,1
859,286,1
860,286,1
861,287,1
862,287,1
863,287,1
864,288,1
865,288,1
866,288,1
867,289,1
868,289,1
869,289,1
870,290,1
871,290,1
872,290,1
873,291,1
874,291,1
875,291,1
876,292,1
877,292,1
878,292,1
879,293,1
880,293,1
881,293,1
882,294,1
883,294,1
884,294,1
885,295,1
886,295,1
887,295,1
888,296,1
889,296,1
890,296,1
891,297,1
892,297,1
893,297,1
894,298,1
895,298,1
896,298,1
897,299,1
898,299,1
899,299,1
900,300,1
901,300,1
902,300,1
903,301,1
904,301,1
905,301,1
906,302,1
907,302,1
908,302,1
909,303,1
910,303,1
911,303,1
912,304,1
913,304,1
914,304,1
915,305,1
916,305,1
917,305,1
918,306,1
919,306,1
920,306,1
921,307,1
922,307,1
923,307,1
924,308,1
925,308,1
926,308,1
927,309,1
928,309,1
929,309,1
930,310,1
931,310,1
932,310,1
933,311,1
934,311,1
935,311,1
936,312,1
937,312,1
938,312,1
939,313,1
940,313,1
941,313,1
942,314,1
943,314,1
944,314,1
945,315,1
946,315,1
947,315,1
948,316,1
949,316,1
950,316,1
951,317,1
952,317,1
953,317,1
954,318,1
955,318,1
956,318,1
957,319,1
958,319,1
959,319,1
960,320,1
961,320,1
962,320,1
963,321,1
964,321,1
965,321,1
966,322,1
967,322,1
968,322,1
969,323,1
970,323,1
971,323,1
972,324,1
973,324,1
974,324,1
975,325,1
976,325,1
977,325,1
978,326,1
979,326,1
980,326,1
981,327,1
982,327,1
983,327,1
984,328,1
985,328,1
986,328,1
987,329,1
988,329,1
989,329,1
990,330,1
991,330,1
992,330,1
993,331,1
994,331,1
995,331,1
996,332,1
997,332,1
998,332,1
999,333,1
1000,333,1
1001,333,1
1002,334,1
1003,334,1
1004,334,1
1005,335,1
1006,335,1
1007,335,1
1008,336,1
1009,336,1
1010,336,1
1011,337,1
1012,337,1
1013,337,1
1014,338,1
1015,338,1
1016,338,1
1017,339,1
1018,339,1
1019,339,1
1020,340,1
1021,340,1
1022,340,1
1023,341,1
1024,341,1
1025,341,1
1026,342,1
1027,342,1
1028,342,1
1029,343,1
1030,343,1
1031,343,1
1032,344,1
1033,344,1
1034,344,1
1035,345,1
1036,345,1
1037,345,1
1038,346,1
1039,346,1
1040,346,1
1041,347,1
1042,347,1
1043,347,1
1044,348,1
1045,348,1
1046,348,1
1047,349,1
1048,349,1
1049,349,1
1050,350,1
1051,350,1
1052,350,1
1053,351,1
1054,351,1
1055,351,1
1056,352,1
1057,352,1
1058,352,1
1059,353,1
1060,353,1
1061,353,1
1062,354,1
1063,354,1
1064,354,1
1065,355,1
1066,355,1
1067,355,1
1068,356,1
1069,356,1
1070,356,1
1071,357,1
1072,357,1
1073,357,1
1074,358,1
1075,358,1
1076,358,1
1077,359,1
1078,359,1
1079,359,1
1080,360,1
1081,360,1
1082,360,1
1083,361,1
1084,361,1
1085,361,1
1086,362,1
1087,362,1
1088,362,1
1089,363,1
1090,363,1
1091,363,1
1092,364,1
1093,364,1
1094,364,1
1095,365,1
1096,365,1
1097,365,1
1098,366,1
1099,366,1
1100,366,1
1101,367,1
1102,367,1
1103,367,1
1104,368,1
1105,368,1
1106,368,1
1107,369,1
1108,369,1
1109,369,1
1110,370,1
1111,370,1
1112,370,1
1113,371,1
1114,371,1
1115,371,1
1116,372,1
1117,372,1
1118,372,1
1119,373,1
1120,373,1
1121,373,1
1122,374,1
1123,374,1
1124,374,1
1125,375,1
1126,375,1
1127,375,1
1128,376,1
1129,376,1
1130,376,1
1131,377,1
1132,377,1
1133,377,1
1134,378,1
1135,378,1
1136,378,1
1137,379,1
1138,379,1
1139,379,1
1140,380,1
1141,380,1
1142,380,1
1143,381,1
1144,381,1
1145,381,1
1146,382,1
1147,382,1
1148,382,1
1149,383,1
1150,383,1
1151,383,1
1152,384,1
1153,384,1
1154,384,1
1155,385,1
1156,385,1
1157,385,1
1158,386,1
1159,386,1
1160,386,1
1161,387,1
1162,387,1
1163,387,1
1164,388,1
1165,388,1
1166,388,1
1167,389,1
1168,389,1
1169,389,1
1170,390,1
1171,390,1
1172,390,1
1173,391,1
1174,391,1
1175,391,1
1176,392,1
1177,392,1
1178,392,1
1179,393,1
1180,393,1
1181,393,1
1182,394,1
1183,394,1
1184,394,1
1185,395,1
1186,395,1
1187,395,1
1188,396,1
1189,396,1
1190,396,1
1191,397,1
1192,397,1
1193,397,1
1194,398,1
1195,398,1
1196,398,1
1197,399,1
1198,399,1
1199,399,1
1200,400,1
1201,400,1
1202,400,1
1203,401,1
1204,401,1
1205,401,1
1206,402,1
1207,402,1
1208,402,1
1209,403,1
1210,403,1
1211,403,1
1212,404,1
1213,404,1
1214,404,1
1215,405,1
1216,405,1
1217,405,1
1218,406,1
1219,406,1
1220,406,1
1221,407,1
1222,407,1
1223,407,1
1224,408,1
1225,408,1
1226,408,1
1227,409,1
1228,409,1
1229,409,1
1230,410,1
1231,410,1
1232,410,1
1233,411,1
1234,411,1
1235,411,1
1236,412,1
1237,412,1
1238,412,1
1239,413,1
1240,413,1
1241,413,1
1242,414,1
1243,414,1
1244,414,1
1245,415,1
1246,415,1
1247,415,1
1248,416,1
1249,416,1
1250,416,1
1251,417,1
1252,417,1
1253,417,1
1254,418,1
1255,418,1
1256,418,1
1257,419,1
1258,419,1
1259,419,1
1260,420,1
1261,420,1
1262,420,1
1263,421,1
1264,421,1
1265,421,1
1266,422,1
1267,422,1
1268,422,1
1269,423,1
1270,423,1
1271,423,1
1272,424,1
1273,424,1
1274,424,1
1275,425,1
1276,425,1
1277,425,1
1278,426,1
1279,426,1
1280,426,1
1281,427,1
1282,427,1
1283,427,1
1284,428,1
1285,428,1
1286,428,1
1287,429,1
1288,429,1
1289,429,1
1290,430,1
1291,430,1
1292,430,1
1293,431,1
1294,431,1
1295,431,1
1296,432,1
1297,432,1
1298,432,1
1299,433,1
1300,433,1
1301,433,1
1302,434,1
1303,434,1
1304,434,1
1305,435,1
1306,435,1
1307,435,1
1308,436,1
1309,436,1
1310,436,1
1311,437,1
1312,437,1
1313,437,1
1314,438,1
1315,438,1
1316,438,1
1317,439,1
1318,439,1
1319,439,1
1320,440,1
1321,440,1
1322,440,1
1323,441,1
1324,441,1
1325,441,1
1326,442,1
1327,442,1
1328,442,1
1329,443,1
1330,443,1
1331,443,1
1332,444,1
1333,444,1
1334,444,1
1335,445,1
1336,445,1
1337,445,1
1338,446,1
1339,446,1
1340,446,1
1341,447,1
1342,447,1
1343,447,1
1344,448,1
1345,448,1
1346,448,1
1347,449,1
1348,449,1
1349,449,1
1350,450,1
1351,450,1
1352,450,1
1353,451,1
1354,451,1
1355,451,1
1356,452,1
1357,452,1
1358,452,1
1359,453,1
1360,453,1
1361,453,1
1362,454,1
1363,454,1
1364,454,1
1365,455,1
1366,455,1
1367,455,1
1368,456,1
1369,456,1
1370,456,1
1371,457,1
1372,457,1
1373,457,1
1374,458,1
1375,458,1
1376,458,1
1377,459,1
1378,459,1
1379,459,1
1380,460,1
1381,460,1
1382,460,1
1383,461,1
1384,461,1
1385,461,1
1386,462,1
1387,462,1
1388,462,1
1389,463,1
1390,463,1
1391,463,1
1392,464,1
1393,464,1
1394,464,1
1395,465,1
1396,465,1
1397,465,1
1398,466,1
1399,466,1
1400,466,1
1401,467,1
1402,467,1
1403,467,1
1404,468,1
1405,468,1
1406,468,1
1407,469,1
1408,469,1
1409,469,1
1410,470,1
1411,470,1
1412,470,1
1413,471,1
1414,471,1
1415,471,1
1416,472,1
1417,472,1
1418,472,1
1419,473,1
1420,473,1
1421,473,1
1422,474,1
1423,474,1
1424,474,1
1425,475,1
1426,475,1
1427,475,1
1428,476,1
1429,476,1
1430,476,1
1431,477,1
1432,477,1
1433,477,1
1434,478,1
1435,478,1
1436,478,1
1437,479,1
1438,479,1
1439,479,1
1440,480,1
1441,480,1
1442,480,1
1443,481,1
1444,481,1
1445,481,1
1446,482,1
1447,482,1
1448,482,1
1449,483,1
1450,483,1
1451,483,1
1452,484,1
1453,484,1
1454,484,1
1455,485,1
1456,485,1
1457,485,1
1458,486,1
1459,486,1
1460,486,1
1461,487,1
1462,487,1
1463,487,1
1464,488,1
1465,488,1
1466,488,1
1467,489,1
1468,489,1
1469,489,1
1470,490,1
1471,490,1
1472,490,1
1473,491,1
1474,491,1
1475,491,1
1476,492,1
1477,492,1
1478,492,1
1479,493,1
1480,493,1
1481,493,1
1482,494,1
1483,494,1
1484,494,1
1485,495,1
1486,495,1
1487,495,1
1488,496,1
1489,496,1
1490,496,1
1491,497,1
1492,497,1
1493,497,1
1494,498,1
1495,498,1
1496,498,1
1497,499,1
1498,499,1
1499,499,1
